SizeRank_x,ZipCode,State,City,Metro,CountyName,Complaint Score,Gentrification Score,Population,Population Density,median_income,median_property_prices,Predicted_Values,1/31/2012 0:00,ROI
1025,11205,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,58.65707111,7,43320,45618.8,58872,824432.2585,922541.9232,400969.7932,130.0776614
1114,11237,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,58.75437828,8,55258,55400.8,53303,676798.8231,738171.9984,352845.6573,109.2053517
1126,11224,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,59.40775194,5,42698,27032.2,32549,464795.9793,488593.6703,204328.0932,139.122121
1140,11374,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.57420283,6,41792,44728.9,66795,458062.304,404438.5636,253905.1005,59.28729386
1161,11228,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,68.10706289,7,46059,31333.9,72902,696366.1401,750421.9734,529369.357,41.75772803
1175,10465,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,64.93705483,6,46360,13517.1,75617,458418.5548,471093.2032,297000.6435,58.61689648
1307,10305,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,67.23884657,5,41471,9698,79742,477726.5048,532031.0432,329819.2319,61.30989092
1339,10019,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,63.217904,8,38752,56986.1,103792,1246851.08,1271202.31,1019824.919,24.64907327
1340,11365,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,66.81000305,5,43138,17155.7,67642,586193.8412,622888.4926,469345.2209,32.71435711
1377,10028,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,59.84173505,8,46169,146955.3,122969,1510184.104,1453246.986,928165.1927,56.57201942
1440,10304,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,61.2314299,5,41864,10783.5,54199,421498.5888,478798.4237,317138.4714,50.97456376
1483,11357,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,67.43086817,6,40588,14486.2,85818,410160.7744,392960.5204,278121.8288,41.29078687
1524,10034,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,56.78574427,5,42672,37885.9,54406,486119.4736,487670.4208,341977.512,42.60306708
1595,11217,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,62.24513565,9,38567,51150.5,119375,1274998.858,1417387.569,780355.3146,81.63361519
1721,11367,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,64.22542549,6,41582,16209.8,63546,361701.1254,345929.1181,227205.41,52.25390898
1733,10455,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,58.72157916,5,39951,56097.4,28585,263435.4391,297346.7922,212219.2006,40.11304886
1838,10021,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,64.10610789,8,42142,108864.6,122169,1628065.899,1448962.063,1196404.272,21.10973667
1881,11222,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,63.23483937,8,34580,21534.9,93488,1050380.597,1191963.464,552206.0911,115.85482
1988,11231,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,63.80156922,8,34605,23800,99643,1359292.973,1463289.182,881484.2803,66.00286747
2055,11379,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,69.4969608,5,35725,17220.9,83883,489297.7467,523214.0014,309462.5487,69.0718323
2080,10301,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,63.44947345,5,39367,10740.7,62052,435479.904,470804.7336,352703.3885,33.48460744
2128,11364,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,68.01892744,5,34902,14153.3,82028,332142.8729,351077.1986,195986.2744,79.13356416
2134,11106,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,63.30480349,5,38633,44344,68530,719955.2845,646027.155,290011.2993,122.7593051
2156,11358,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,68.15280464,6,37634,19305.3,68848,413044.1049,417570.6473,207033.1195,101.6926801
2193,10026,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,56.92068429,5,38372,115461.7,59691,826229.5881,881824.698,544117.3352,62.06517252
2216,11418,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.6865476,5,36751,22504.5,68920,450901.843,405597.3507,227597.2474,78.20837261
2256,10035,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,57.95659371,5,34760,24895.7,29799,633514.1043,667960.5769,720920.2197,-7.346116995
2334,10309,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,67.49302844,5,33382,4937.6,109457,450599.6226,522874.3057,254029.1313,105.8324189
2442,11101,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.74638331,7,25317,9268.2,75581,947784.8084,1049672.579,556706.0925,88.55058227
2551,11103,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.20155039,5,38257,53801.6,76234,638904.4606,679832.2876,296546.1203,129.2501035
2723,10022,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,64.77918587,8,29699,68058.9,150718,1142172.522,1143042.495,1034697.69,10.47115558
3102,11417,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,66.66284643,5,31556,28199.3,76868,481310.338,540804.7741,280542.4296,92.7711166
3299,10014,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,60.19885714,9,31835,55901.7,133501,1813422.074,1684971.075,1320679.067,27.5836891
3471,11414,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,66.03255163,5,28742,12045.1,75471,288088.1727,318016.675,160126.4735,98.60343396
3485,11369,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.28344671,5,39862,37337.7,54184,284282.4098,315931.0389,90558.59573,248.8691894
3627,11361,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,69.13698049,6,30352,17077.7,87892,385976.7418,379170.7569,269910.6327,40.48011119
3880,11232,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,62.88112745,6,29452,22943.8,61200,559533.1025,625563.5776,323205.6557,93.54970019
3932,10308,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,66.16582492,5,29805,15069.7,103027,392836.208,462622.1701,313242.3638,47.68825152
3936,10065,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.63011522,5,31761,82215.9,148441,1717421.323,1639304.82,1176377.782,39.35190252
3951,10013,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.96478873,9,26937,48772.7,113191,3634063.736,3772824.946,3060670.295,23.26793095
4044,11102,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,63.29502638,6,35027,43215,71382,636268.7278,683925.1367,436503.9358,56.68246734
4062,10075,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.84027346,5,24377,132095.7,138640,1302277.914,1178882.838,1109655.38,6.238644786
4135,10303,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,64.81829318,5,24348,7691.5,67215,373924.9802,428413.1877,207628.7046,106.3362041
4279,10036,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,64.28912352,8,24127,54427.5,95301,1002246.983,1081092.177,809388.1841,33.56905854
4444,10001,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.38592965,9,22767,36638.7,92840,1854158.615,1894438.205,1228883.061,54.15935534
4674,11104,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,59.31587057,5,26555,68090,67751,473417.8193,462206.235,319851.8109,44.50636804
4692,11356,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,66.99531738,5,23800,15145.9,61859,651089.406,723856.3613,401444.8384,80.31278323
4721,10039,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,54.35863874,5,25952,56042.6,42278,668893.9959,705052.2787,219247.0781,221.5788711
4937,11427,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,64.299591,5,23460,14883,79385,278192.4279,288696.5937,149488.8619,93.1224775
5253,10012,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,60.54826919,9,24846,76855.1,106467,2802779.432,2755401.702,2237694.604,23.13573518
5260,10471,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,64.9012474,5,21935,8459.8,88722,317984.692,337331.968,307819.6697,9.587528401
5548,11426,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,67.78021016,5,19348,14342.2,98987,291942.7571,311375.4182,144661.0789,115.244778
6286,10037,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,57.71828268,5,18041,68340.7,46263,541066.5009,578265.8407,326157.9938,77.29623423
6447,11415,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,61.94602749,5,19020,33477.1,70900,361033.7983,329021.6049,303332.7635,8.468864725
6501,11362,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,68.88771186,5,17897,6994.5,93333,349666.361,361221.5823,214470.1008,68.42514691
6681,10017,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,66.03672107,8,16278,50847,131045,817508.8454,774014.6878,567102.5462,36.48584246
7294,11239,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,65.51984877,4,12943,22228.3,29172,439564.7413,491960.2653,387159.1838,27.06924848
7671,11004,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.8423586,5,14045,14782.4,95436,313193.4814,338159.6699,141508.7081,138.9673925
8875,10044,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,58.22580645,5,12050,49860.2,104808,862299.5642,991435.935,490918.7651,101.9551921
9718,10005,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,61.54022989,7,7570,102965.2,189702,1111452.463,1149944.192,1109649.356,3.631312543
10357,10007,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.35226621,8,6748,41282.4,224063,3097791.001,3390483.731,2008036.396,68.84573095
10508,10018,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,66.34364821,8,8062,25054.8,122484,1423311.009,1531435.711,1301586.601,17.65914846
10691,10069,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,66.23893805,5,5523,53018.6,132500,1894812.484,2092948.182,1500129.883,39.51779814
11111,11363,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,67.9005059,5,7625,8778.8,101019,428955.4761,480946.402,484976.5925,-0.831007222
12178,10282,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,66.92982456,5,5903,67476.6,250001,2082492.221,2430981.09,1244830.153,95.28616686
14072,10464,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,66.24373957,5,4532,1261.2,96366,528864.1423,601900.864,365352.4612,64.74526052
14713,10006,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,60.86431227,7,2950,32132,179044,1027578.965,1069729.43,981762.3719,8.960117133
30490,10004,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,63.50389321,8,3024,5402.4,190223,1130336.511,1189356.228,998510.0019,19.1131011
